company_id,business_id,account_id,account_name,campaign_id,campaign_name,adset_id,adset_name,ad_id,ad_name,buying_type,clicks,cpc,cpm,cpp,ctr,frequency,impressions,mobile_app_install,spend,fb_mobile_add_to_cart,fb_mobile_purchase,fb_onsite_conversion_purchase,category,sub_category,image_url,image_hash,video_id,promoted_url,link,country,start_dt,stop_dt,year,month,week,dt
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472189493,1344_a_lal_1安装lal3%,6083574518493,g83_v07b,0,26,0.655,9.403644,9.519285,1.435671,1.012297,1811,10,17.03,0,0,0,Games,Strategy,US,https://fb-s-b-a.akamaihd.net/h-ak-fbx/v/t15.0-10/23771566_2008963699382260_4420971710795218944_n.jpg?oh=f2a981d834b88ca62ad69fbfee126afb&oe=5A94BCFE&__gda__=1520212823_046068448dcec6355a943e254bf3b471,,2008963356048961,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472189493,1344_a_lal_1安装lal3%,6083472188893,g83_v04,0,43,0.586512,11.946945,12.113353,2.036949,1.013929,2111,25,25.22,0,0,0,Games,Strategy,US,,,2008538946091402,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472189493,1344_a_lal_1安装lal3%,6083472188493,g83_v07,0,0,0,30,30,0,1,1,0,0.03,0,0,0,Games,Strategy,US,,,2008548249423805,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472189493,1344_a_lal_1安装lal3%,6083472187893,g83_v02b,0,123,0.968374,11.503767,11.551741,1.187947,1.00417,10354,77,119.11,0,0,0,Games,Strategy,US,,,2008534209425209,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472189493,1344_a_lal_1安装lal3%,6083472186093,g83_v06,0,101,0.796931,10.461398,10.461398,1.312711,1,7694,68,80.49,0,0,0,Games,Strategy,US,,,2008540986091198,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472486893,1344_a_lal_2注册lal3%,6083472487093,g83_v06,0,134,0.712164,10.5998,10.833239,1.488393,1.022023,9003,91,95.43,0,0,0,Games,Strategy,US,,,2008540986091198,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472486893,1344_a_lal_2注册lal3%,6083472486493,g83_v04,0,49,0.790204,17.027265,17.07231,2.154793,1.002646,2274,34,38.72,0,0,0,Games,Strategy,US,,,2008538946091402,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472486893,1344_a_lal_2注册lal3%,6083472486093,g83_v02b,0,33,0.820909,10.273038,10.327869,1.251422,1.005337,2637,25,27.09,0,0,0,Games,Strategy,US,,,2008534209425209,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472615493,1344_a_lal_lal1%,6083574516493,g83_v07b,0,25,0.736,13.401311,13.710879,1.82083,1.0231,1373,23,18.4,0,0,0,Games,Strategy,US,https://fb-s-b-a.akamaihd.net/h-ak-fbx/v/t15.0-10/23771566_2008963699382260_4420971710795218944_n.jpg?oh=f2a981d834b88ca62ad69fbfee126afb&oe=5A94BCFE&__gda__=1520212823_046068448dcec6355a943e254bf3b471,,2008963356048961,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
10001,511273569054473,562722263909603,Madhouse-G83-1,6083472185093,netease_g83na_ios_us_cpm_lalv,6083472615493,1344_a_lal_lal1%,6083472616693,g83_v02b,0,171,0.854678,10.860519,11.383285,1.270714,1.048135,13457,101,146.15,0,0,0,Games,Strategy,US,,,2008534209425209,https://itunes.apple.com/app/id1312031248,,2017-11-27,2017-11-27,2017,11,1,20171127
